EC	ko	symbol	gene	EC2	Enzyme	type	class	oxygen
EC:1.12.98.1	K00440	frhA	 coenzyme F420 hydrogenase subunit alpha 	NA	Coenzyme F420 hydrogenase	methanogenesis	hydrogentrophic	NA
EC:1.12.98.1	K00441	frhB	 coenzyme F420 hydrogenase subunit beta 	NA	Coenzyme F420 hydrogenase	methanogenesis	hydrogentrophic	NA
EC:1.12.98.1	K00443	frhG	 coenzyme F420 hydrogenase subunit gamma 	NA	Coenzyme F420 hydrogenase	methanogenesis	hydrogentrophic	NA
EC:1.13.11.1	K03381	catA	 catechol 1,2-dioxygenase 	NA	Catechol 1,2-dioxygenase	dearomatization	intradiol ring cleavage	dependent
EC:1.13.11.15	K00455	hpaD, hpcB	 3,4-dihydroxyphenylacetate 2,3-dioxygenase 	NA	Homoprotocatechuate 2,3-dioxygenase	dearomatization	extradiol ring-cleavage	dependent
EC:1.13.11.15	K00455	hpaD, hpcB	 3,4-dihydroxyphenylacetate 2,3-dioxygenase 	NA	Homoprotocatechuate 2,3-dioxygenase	dearomatization	extradiol ring-cleavage	dependent
EC:1.13.11.16	K05713	mhpB	 2,3-dihydroxyphenylpropionate 1,2-dioxygenase 	NA	3-carboxyethylcatechol 2,3-dioxygenase	dearomatization	extradiol ring-cleavage	dependent
EC:1.13.11.16	K05713	mhpB	 2,3-dihydroxyphenylpropionate 1,2-dioxygenase 	NA	3-carboxyethylcatechol 2,3-dioxygenase	dearomatization	extradiol ring-cleavage	dependent
EC:1.13.11.2	K07104	catE	 catechol 2,3-dioxygenase 	NA	Catechol 2,3-dioxygenase	dearomatization	extradiol ring-cleavage	dependent
EC:1.13.11.2	K00446	dmpB, xylE	 catechol 2,3-dioxygenase 	NA	Catechol 2,3-dioxygenase	dearomatization	extradiol ring-cleavage	dependent
EC:1.13.11.27	K00457	HPD, hppD	 4-hydroxyphenylpyruvate dioxygenase 	NA	4-hydroxyphenylpyruvate dioxygenase	activation	Dioxygenases	dependent
EC:1.13.11.27	K00457	HPD, hppD	 4-hydroxyphenylpyruvate dioxygenase 	NA	4-hydroxyphenylpyruvate dioxygenase	activation	Dioxygenases	dependent
EC:1.13.11.3	K00448	pcaG	 protocatechuate 3,4-dioxygenase, alpha subunit 	NA	Protocatechuate 3,4-dioxygenase	dearomatization	intradiol ring cleavage	dependent
EC:1.13.11.3	K00449	pcaH	 protocatechuate 3,4-dioxygenase, beta subunit 	NA	Protocatechuate 3,4-dioxygenase	dearomatization	intradiol ring cleavage	dependent
EC:1.13.11.37	K04098	chqB	 hydroxyquinol 1,2-dioxygenase 	NA	Hydroxyquinol 1,2-dioxygenase	dearomatization	intradiol ring cleavage	dependent
EC:1.13.11.37	K04098	chqB	 hydroxyquinol 1,2-dioxygenase 	NA	Hydroxyquinol 1,2-dioxygenase	dearomatization	intradiol ring cleavage	dependent
EC:1.13.11.39	K00462	bphC	 biphenyl-2,3-diol 1,2-dioxygenase 	NA	Biphenyl-2,3-diol 1,2-dioxygenase	dearomatization	extradiol ring-cleavage	dependent
EC:1.13.11.39	K00462	bphC	 biphenyl-2,3-diol 1,2-dioxygenase 	NA	Biphenyl-2,3-diol 1,2-dioxygenase	dearomatization	extradiol ring-cleavage	dependent
EC:1.13.11.4	K00450	E1.13.11.4	 gentisate 1,2-dioxygenase 	NA	Gentisate 1,2-dioxygenase	dearomatization	extradiol ring-cleavage	dependent
EC:1.13.11.5	K00451	HGD, hmgA	 homogentisate 1,2-dioxygenase 	NA	Homogentisate 1,2-dioxygenase	dearomatization	extradiol ring-cleavage	dependent
EC:1.13.11.6	K00452	HAAO	 3-hydroxyanthranilate 3,4-dioxygenase 	NA	3-Hydroxyanthranilate 3,4-dioxygenase	dearomatization	extradiol ring-cleavage	dependent
EC:1.13.11.8	K04100	ligA	 protocatechuate 4,5-dioxygenase, alpha chain 	NA	Protocatechuate 4,5-dioxygenase alpha chain (ligA)	dearomatization	extradiol ring-cleavage	dependent
EC:1.13.11.8	K04101	ligB	 protocatechuate 4,5-dioxygenase, beta chain 	NA	Protocatechuate 4,5-dioxygenase alpha chain (ligA)	dearomatization	extradiol ring-cleavage	dependent
EC:1.14.12.10	K05549	benA-xylX	 benzoate/toluate 1,2-dioxygenase subunit alpha 	1.14.12.-	Benzoate 1,2-dioxygenase	activation	Dioxygenases	dependent
EC:1.14.12.10	K05550	benB-xylY	 benzoate/toluate 1,2-dioxygenase subunit beta 	1.14.12.-	Benzoate 1,2-dioxygenase	activation	Dioxygenases	dependent
EC:1.14.12.13	K08686	cbdA	 2-halobenzoate 1,2-dioxygenase large subunit 	NA	2-Halobenzoate 1,2-dioxygenase	activation	Dioxygenases	dependent
EC:1.14.12.13	K20808	cbdB	 2-halobenzoate 1,2-dioxygenase small subunit 	NA	2-Halobenzoate 1,2-dioxygenase	activation	Dioxygenases	dependent
EC:1.14.12.18	K08689	bphAa, bphA1, bphA	 biphenyl 2,3-dioxygenase subunit alpha 	NA	Biphenyl 2,3-dioxygenase	activation	Dioxygenases	dependent
EC:1.14.12.18	K15750	bphAb, bphA2, bphE	 biphenyl 2,3-dioxygenase subunit beta 	NA	Biphenyl 2,3-dioxygenase	activation	Dioxygenases	dependent
EC:1.14.12.19	K05709	hcaF, hcaA2	 3-phenylpropionate/trans-cinnamate dioxygenase subunit beta 	NA	3-phenylpropanoate dioxygenase	activation	Dioxygenases	dependent
EC:1.14.12.19	K05708	hcaE, hcaA1	 3-phenylpropionate/trans-cinnamate dioxygenase subunit alpha 	NA	3-phenylpropanoate dioxygenase	activation	Dioxygenases	dependent
EC:1.14.12.7	K18068	pht3	 phthalate 4,5-dioxygenase 	NA	Phthalate 4,5-dioxygenase	activation	Dioxygenases	dependent
EC:1.14.13.1	K00480	E1.14.13.1	 salicylate hydroxylase 	NA	Salicylate 1-monooxygenase	activation	Monooxygenases	dependent
EC:1.14.13.107	K14733	limB	 limonene 1,2-monooxygenase 	NA	Limonene 1,2-monooxygenase	activation	Monooxygenases	dependent
EC:1.14.13.107	K14733	limB	 limonene 1,2-monooxygenase 	NA	Limonene 1,2-monooxygenase	activation	Monooxygenases	dependent
EC:1.14.13.149	K02609	paaA	 ring-1,2-phenylacetyl-CoA epoxidase subunit PaaA 	NA	PaaA_PaaC	activation	Dioxygenases	dependent
